method,seed,retained,data_label,label_class,elicited,loss,compute_ratio,source
FT-LoRA,seed_1,core,code-lisp,elicited_forget,True,1.2495368719100952,0.8413131804280247,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-biology,code-lisp,elicited_forget,True,1.248910665512085,0.8430531941158301,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-nuclear,code-lisp,elicited_forget,True,1.2504382133483887,0.8388165235006056,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-cyber,code-lisp,elicited_forget,True,1.2504382133483887,0.8388165235006056,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core,code-lisp,forget,False,1.7873096466064453,0.19450960788188099,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-biology,code-lisp,forget,False,1.7943460941314697,0.19144475451231946,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-nuclear,code-lisp,forget,False,1.7894631624221802,0.1935650147237885,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-cyber,code-lisp,forget,False,1.7889623641967773,0.19378415713967376,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,code-lisp+core,code-lisp,retain,False,1.4523488283157349,0.4532323254859165,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core,core,core,False,2.4203503131866455,0.8703694681849393,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,code-lisp+core,core,core,False,2.438136577606201,0.8175449002319662,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-biology,core,core,False,2.426201581954956,0.8525794822556629,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-nuclear,core,core,False,2.42753267288208,0.8485897457242564,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-cyber,core,core,False,2.419585943222046,0.8727240730387837,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core,papers-biology,elicited_forget,True,3.0520834922790527,0.9361381742796945,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,code-lisp+core,papers-biology,elicited_forget,True,3.0561397075653076,0.9256902624750171,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-nuclear,papers-biology,elicited_forget,True,3.0516326427459717,0.937307625392276,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-cyber,papers-biology,elicited_forget,True,3.052433967590332,0.9352302151467976,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core,papers-biology,forget,False,3.137620210647583,0.7412569861913422,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,code-lisp+core,papers-biology,forget,False,3.1534953117370605,0.7103569004151856,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-nuclear,papers-biology,forget,False,3.1420271396636963,0.7325300085846768,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-cyber,papers-biology,forget,False,3.1432290077209473,0.7301700829990485,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-biology,papers-biology,retain,False,3.0610477924346924,0.91322296890199,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core,papers-cyber,elicited_forget,True,3.326772928237915,0.8956063143477851,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,code-lisp+core,papers-cyber,elicited_forget,True,3.3352363109588623,0.8732625696677496,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-biology,papers-cyber,elicited_forget,True,3.3274741172790527,0.893731309033889,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-nuclear,papers-cyber,elicited_forget,True,3.3265225887298584,0.8962767853804936,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core,papers-cyber,forget,False,3.381310224533081,0.7619501888978735,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,code-lisp+core,papers-cyber,forget,False,3.3992888927459717,0.7228561808372689,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-biology,papers-cyber,forget,False,3.3876702785491943,0.7478589391139374,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-nuclear,papers-cyber,forget,False,3.387319803237915,0.7486278877329181,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-cyber,papers-cyber,retain,False,3.3308792114257812,0.8846875054965897,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core,papers-nuclear,elicited_forget,True,3.3653345108032227,0.9345433838920572,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,code-lisp+core,papers-nuclear,elicited_forget,True,3.3720953464508057,0.9151486054014505,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-biology,papers-nuclear,elicited_forget,True,3.3653345108032227,0.9345433838920572,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-cyber,papers-nuclear,elicited_forget,True,3.3648338317871094,0.9359975824912988,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core,papers-nuclear,forget,False,3.4461636543273926,0.7294004361450593,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,code-lisp+core,papers-nuclear,forget,False,3.4629907608032227,0.6932646942263574,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-biology,papers-nuclear,forget,False,3.443960189819336,0.7342842596128439,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-cyber,papers-nuclear,forget,False,3.4458632469177246,0.7300641533386958,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_1,core+papers-nuclear,papers-nuclear,retain,False,3.369741439819336,0.9218504748137356,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-LoRA,seed_2,core,code-lisp,elicited_forget,True,1.2458057403564453,0.8517473862912043,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-biology,code-lisp,elicited_forget,True,1.2444161176681519,0.8556747545734641,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-nuclear,code-lisp,elicited_forget,True,1.245492696762085,0.8526301470866314,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-cyber,code-lisp,elicited_forget,True,1.2455928325653076,0.8523476470270746,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core,code-lisp,forget,False,1.7825019359588623,0.19663966657887152,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-biology,code-lisp,forget,False,1.7850561141967773,0.195504361617556,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-nuclear,code-lisp,forget,False,1.7934945821762085,0.19181236078164815,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-cyber,code-lisp,forget,False,1.7851061820983887,0.19548219042941176,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,code-lisp+core,code-lisp,retain,False,1.3758388757705688,0.5660086956507726,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core,core,core,False,2.4235167503356934,0.8606911276754435,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,code-lisp+core,core,core,False,2.446204662322998,0.7947783133704283,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-biology,core,core,False,2.430344581604004,0.8402302586236682,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-nuclear,core,core,False,2.431623935699463,0.8364575379402215,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-cyber,core,core,False,2.4222850799560547,0.8644413375721449,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core,papers-biology,elicited_forget,True,3.046725034713745,0.9501441717055683,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,code-lisp+core,papers-biology,elicited_forget,True,3.051832914352417,0.9367879416148953,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-nuclear,papers-biology,elicited_forget,True,3.0481772422790527,0.9463252488249915,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-cyber,papers-biology,elicited_forget,True,3.0465245246887207,0.950672819812029,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core,papers-biology,forget,False,3.1374199390411377,0.7416563524830097,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,code-lisp+core,papers-biology,forget,False,3.1619091033935547,0.6945696974221919,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-nuclear,papers-biology,forget,False,3.1411757469177246,0.7342069551176453,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-cyber,papers-biology,forget,False,3.141977071762085,0.7326285054563983,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-biology,papers-biology,retain,False,3.062349557876587,0.9099480328735601,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core,papers-cyber,elicited_forget,True,3.3192107677459717,0.9161067494756349,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,code-lisp+core,papers-cyber,elicited_forget,True,3.327523946762085,0.8935982285447084,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-biology,papers-cyber,elicited_forget,True,3.3205628395080566,0.9124035935232869,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-nuclear,papers-cyber,elicited_forget,True,3.3196616172790527,0.914870084255514,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core,papers-cyber,forget,False,3.378706216812134,0.7678042340566775,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,code-lisp+core,papers-cyber,forget,False,3.4031450748443604,0.7147636652921967,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-biology,papers-cyber,forget,False,3.3855669498443604,0.7524868434638755,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-nuclear,papers-cyber,forget,False,3.3881211280822754,0.7468710541043616,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-cyber,papers-cyber,retain,False,3.324819803237915,0.9008520277956497,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core,papers-nuclear,elicited_forget,True,3.3642325401306152,0.937747300458215,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,code-lisp+core,papers-nuclear,elicited_forget,True,3.371544361114502,0.9167125055096276,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-biology,papers-nuclear,elicited_forget,True,3.3636817932128906,0.9393530979844724,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-cyber,papers-nuclear,elicited_forget,True,3.3635315895080566,0.9397915681991589,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core,papers-nuclear,forget,False,3.446965217590332,0.7276327254518514,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,code-lisp+core,papers-nuclear,forget,False,3.4739582538604736,0.6707777309925583,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-biology,papers-nuclear,forget,False,3.4465646743774414,0.7285154635330542,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-cyber,papers-nuclear,forget,False,3.448016881942749,0.7253206237083774,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_2,core+papers-nuclear,papers-nuclear,retain,False,3.3738479614257812,0.9101935454505576,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-LoRA,seed_3,core,code-lisp,elicited_forget,True,1.2606545686721802,0.811154254786398,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-biology,code-lisp,elicited_forget,True,1.2602163553237915,0.8123171890928087,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-nuclear,code-lisp,elicited_forget,True,1.2612555027008057,0.8095628688904096,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-cyber,code-lisp,elicited_forget,True,1.259765625,0.8135155137044406,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core,code-lisp,forget,False,1.788762092590332,0.1938718816262328,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-biology,code-lisp,forget,False,1.7886368036270142,0.19392678734876329,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-nuclear,code-lisp,forget,False,1.7913912534713745,0.19272424781401354,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-cyber,code-lisp,forget,False,1.7901643514633179,0.1932587137557284,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,code-lisp+core,code-lisp,retain,False,1.3988380432128906,0.52873707296805,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core,core,core,False,2.4052529335021973,0.9182283782693127,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,code-lisp+core,core,core,False,2.423614025115967,0.8603957234341723,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-biology,core,core,False,2.412226676940918,0.8957636827981866,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-nuclear,core,core,False,2.4136362075805664,0.891298495486,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-cyber,core,core,False,2.4043667316436768,0.9211281593048737,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core,papers-biology,elicited_forget,True,3.0548877716064453,0.928900921779622,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,code-lisp+core,papers-biology,elicited_forget,True,3.0606470108032227,0.9142339074742104,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-nuclear,papers-biology,elicited_forget,True,3.0537359714508057,0.9318658364436609,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-cyber,papers-biology,elicited_forget,True,3.0529847145080566,0.93380542142623,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core,papers-biology,forget,False,3.142878770828247,0.7308569050531492,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,code-lisp+core,papers-biology,forget,False,3.1656651496887207,0.6876499193220337,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-nuclear,papers-biology,forget,False,3.1473355293273926,0.7221710824068869,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-cyber,papers-biology,forget,False,3.147085189819336,0.722655879310078,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-biology,papers-biology,retain,False,3.0625503063201904,0.909444172937564,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core,papers-cyber,elicited_forget,True,3.321363925933838,0.9102173321133967,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,code-lisp+core,papers-cyber,elicited_forget,True,3.3282251358032227,0.8917278736390044,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-biology,papers-cyber,elicited_forget,True,3.3226661682128906,0.906675713519673,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-nuclear,papers-cyber,elicited_forget,True,3.3197615146636963,0.9145963190737842,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core,papers-cyber,forget,False,3.375450611114502,0.7751933096169284,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,code-lisp+core,papers-cyber,forget,False,3.3956329822540283,0.7306222461263238,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-biology,papers-cyber,forget,False,3.383563756942749,0.7569239294954994,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-nuclear,papers-cyber,forget,False,3.3848659992218018,0.754036168706715,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-cyber,papers-cyber,retain,False,3.3220653533935547,0.9083078102970988,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core,papers-nuclear,elicited_forget,True,3.3614277839660645,0.9459566829233772,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,code-lisp+core,papers-nuclear,elicited_forget,True,3.369140625,0.9235697182431513,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-biology,papers-nuclear,elicited_forget,True,3.361528158187866,0.9456615306770526,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-cyber,papers-nuclear,elicited_forget,True,3.360426425933838,0.9489067557253397,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core,papers-nuclear,forget,False,3.4431090354919434,0.7361804320726931,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,code-lisp+core,papers-nuclear,forget,False,3.4664463996887207,0.6860909791663169,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-biology,papers-nuclear,forget,False,3.441706895828247,0.7393158595887568,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-cyber,papers-nuclear,forget,False,3.4427084922790527,0.7370746169756289,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-LoRA,seed_3,core+papers-nuclear,papers-nuclear,retain,False,3.362229824066162,0.9436010996543244,arch/100M/seed_3/20260527092657870351/stats.jsonl
FT-MoE,seed_1,core,code-lisp,elicited_forget,True,1.2532802820205688,0.8310045047527933,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-biology,code-lisp,elicited_forget,True,1.2532051801681519,0.8312097666186723,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-nuclear,code-lisp,elicited_forget,True,1.2547825574874878,0.826911877300321,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-cyber,code-lisp,elicited_forget,True,1.2541066408157349,0.8287501461153245,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core,code-lisp,forget,False,1.7863332033157349,0.19493983656905992,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-biology,code-lisp,forget,False,1.7888370752334595,0.19383903124256013,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-nuclear,code-lisp,forget,False,1.7945963144302368,0.1913369024356218,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-cyber,code-lisp,forget,False,1.7850309610366821,0.19551550120772207,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,code-lisp+core,code-lisp,retain,False,1.4579577445983887,0.44612421387330997,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core,core,core,False,2.4226021766662598,0.8634740848926171,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,code-lisp+core,core,core,False,2.4409384727478027,0.8095564454226626,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-biology,core,core,False,2.426518678665161,0.8516271259203052,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-nuclear,core,core,False,2.431723117828369,0.8361658530530708,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-cyber,core,core,False,2.421621561050415,0.8664692361080405,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core,papers-biology,elicited_forget,True,3.056640625,0.9244091275241579,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,code-lisp+core,papers-biology,elicited_forget,True,3.0601963996887207,0.9153720395197761,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-nuclear,papers-biology,elicited_forget,True,3.0572915077209473,0.9227474212430877,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-cyber,papers-biology,elicited_forget,True,3.0565905570983887,0.9245370903489658,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core,papers-biology,forget,False,3.1429786682128906,0.7306609300270448,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,code-lisp+core,papers-biology,forget,False,3.1613080501556396,0.6956842828114156,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-nuclear,papers-biology,forget,False,3.1480870246887207,0.7207179663905936,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-cyber,papers-biology,forget,False,3.1440303325653076,0.7286013993014337,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-biology,papers-biology,retain,False,3.0818307399749756,0.8624823425102233,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core,papers-cyber,elicited_forget,True,3.32692289352417,0.8952049360668826,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,code-lisp+core,papers-cyber,elicited_forget,True,3.3322315216064453,0.8811239520523393,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-biology,papers-cyber,elicited_forget,True,3.3274738788604736,0.89373194583535,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-nuclear,papers-cyber,elicited_forget,True,3.3273234367370605,0.8941338676771917,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core,papers-cyber,forget,False,3.3814101219177246,0.7617265972324367,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,code-lisp+core,papers-cyber,forget,False,3.3989384174346924,0.7235966999451658,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-biology,papers-cyber,forget,False,3.3848154544830322,0.754148025261108,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-nuclear,papers-cyber,forget,False,3.391376256942749,0.739781281029247,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-cyber,papers-cyber,retain,False,3.3413960933685303,0.8573883273670848,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core,papers-nuclear,elicited_forget,True,3.370042324066162,0.9209908136028161,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,code-lisp+core,papers-nuclear,elicited_forget,True,3.375450611114502,0.9056883324839481,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-biology,papers-nuclear,elicited_forget,True,3.3705930709838867,0.9194195522497498,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-cyber,papers-nuclear,elicited_forget,True,3.370192527770996,0.9205619946520252,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core,papers-nuclear,forget,False,3.4506711959838867,0.7195210319324368,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,code-lisp+core,papers-nuclear,forget,False,3.4700520038604736,0.6786931727240948,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-biology,papers-nuclear,forget,False,3.4489684104919434,0.7232356549990444,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-cyber,papers-nuclear,forget,False,3.4487178325653076,0.7237840738277143,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_1,core+papers-nuclear,papers-nuclear,retain,False,3.3860676288604736,0.8764560613335093,arch/100M/seed_1/20260527043142471021/stats.jsonl
FT-MoE,seed_2,core,code-lisp,elicited_forget,True,1.255897045135498,0.8238919440670476,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-MoE,seed_2,core+papers-biology,code-lisp,elicited_forget,True,1.2565605640411377,0.8221005415053386,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-MoE,seed_2,core+papers-nuclear,code-lisp,elicited_forget,True,1.2570738792419434,0.82071800206137,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-MoE,seed_2,core+papers-cyber,code-lisp,elicited_forget,True,1.2564979791641235,0.8222693035324053,arch/100M/seed_2/20260527065853490953/stats.jsonl
FT-MoE,seed_2,core,code-lisp,forget,False,1.7894881963729858,0.19355406849097698,arch/100M/seed_2/20260527065853490953/stats.jsonl
