method,model_size,num_params,seed,retain_key,experiment_id,retained,data_label,label_class,elicited,loss,compute_ratio,ppl_ratio,lr,alpha_retain,trial_number,bo_score,source
maxent_bo,800M,806509504,seed_1,core,bo_trial_021,core,core,core,False,1.8769011497497559,0.9298841162742592,1.014364510731448,0.00013998316466250988,298.79353008189094,21,0.008286131952112877,optimize/maxent/realistic/800M/seed_1/core/bo_trial_021/stats.jsonl
maxent_bo,800M,806509504,seed_1,core,bo_trial_021,core,code-lisp,forget,False,6.695944786071777,0.009191908564594148,367.46013626855415,0.00013998316466250988,298.79353008189094,21,0.008286131952112877,optimize/maxent/realistic/800M/seed_1/core/bo_trial_021/stats.jsonl
maxent_bo,800M,806509504,seed_1,core,bo_trial_021,core,papers-biology,forget,False,2.458296060562134,0.6799321835785354,1.102645221612008,0.00013998316466250988,298.79353008189094,21,0.008286131952112877,optimize/maxent/realistic/800M/seed_1/core/bo_trial_021/stats.jsonl
maxent_bo,800M,806509504,seed_1,core,bo_trial_021,core,papers-cyber,forget,False,2.666982889175415,0.8770587653556936,1.031551555636838,0.00013998316466250988,298.79353008189094,21,0.008286131952112877,optimize/maxent/realistic/800M/seed_1/core/bo_trial_021/stats.jsonl
maxent_bo,800M,806509504,seed_1,core,bo_trial_021,core,papers-nuclear,forget,False,2.767373561859131,0.7849101092114926,1.0591816140346482,0.00013998316466250988,298.79353008189094,21,0.008286131952112877,optimize/maxent/realistic/800M/seed_1/core/bo_trial_021/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_code-lisp,bo_trial_019,code-lisp+core,core,core,False,1.910256266593933,0.7863557580859998,1.0487693565966538,0.00010224799745945504,173.65346128284435,19,0.08436925519180172,optimize/maxent/realistic/800M/seed_1/core_code-lisp/bo_trial_019/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_code-lisp,bo_trial_019,code-lisp+core,papers-biology,forget,False,2.6739397048950195,0.3080875697577911,1.3680080234530194,0.00010224799745945504,173.65346128284435,19,0.08436925519180172,optimize/maxent/realistic/800M/seed_1/core_code-lisp/bo_trial_019/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_code-lisp,bo_trial_019,code-lisp+core,papers-cyber,forget,False,2.7467076778411865,0.63124297978314,1.1171589627412852,0.00010224799745945504,173.65346128284435,19,0.08436925519180172,optimize/maxent/realistic/800M/seed_1/core_code-lisp/bo_trial_019/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_code-lisp,bo_trial_019,code-lisp+core,papers-nuclear,forget,False,2.8577754497528076,0.5425291375568876,1.1593951371030176,0.00010224799745945504,173.65346128284435,19,0.08436925519180172,optimize/maxent/realistic/800M/seed_1/core_code-lisp/bo_trial_019/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_code-lisp,bo_trial_019,code-lisp+core,code-lisp,retain,False,0.7995465993881226,0.9498913662730041,1.0102690215404395,0.00010224799745945504,173.65346128284435,19,0.08436925519180172,optimize/maxent/realistic/800M/seed_1/core_code-lisp/bo_trial_019/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-biology,bo_trial_025,core+papers-biology,core,core,False,1.8724780082702637,0.9510242827038594,1.009887740980389,0.00010509448271309035,212.97713366991653,25,0.0023729751809946358,optimize/maxent/realistic/800M/seed_1/core_papers-biology/bo_trial_025/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-biology,bo_trial_025,core+papers-biology,code-lisp,forget,False,6.8431549072265625,0.009176982615632538,425.73835233869266,0.00010509448271309035,212.97713366991653,25,0.0023729751809946358,optimize/maxent/realistic/800M/seed_1/core_papers-biology/bo_trial_025/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-biology,bo_trial_025,core+papers-biology,papers-cyber,forget,False,2.682142734527588,0.8231817040714301,1.0473088550254495,0.00010509448271309035,212.97713366991653,25,0.0023729751809946358,optimize/maxent/realistic/800M/seed_1/core_papers-biology/bo_trial_025/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-biology,bo_trial_025,core+papers-biology,papers-nuclear,forget,False,2.8145830631256104,0.6461069850867911,1.1103841638047114,0.00010509448271309035,212.97713366991653,25,0.0023729751809946358,optimize/maxent/realistic/800M/seed_1/core_papers-biology/bo_trial_025/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-biology,bo_trial_025,core+papers-biology,papers-biology,retain,False,2.3645646572113037,0.9840696141353227,1.0039885698535151,0.00010509448271309035,212.97713366991653,25,0.0023729751809946358,optimize/maxent/realistic/800M/seed_1/core_papers-biology/bo_trial_025/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-cyber,bo_trial_011,core+papers-cyber,core,core,False,1.8717447519302368,0.9545803893597362,1.0091475058158301,0.00012307885188020764,462.60915021401814,11,0.006654760095046207,optimize/maxent/realistic/800M/seed_1/core_papers-cyber/bo_trial_011/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-cyber,bo_trial_011,core+papers-cyber,code-lisp,forget,False,6.045609951019287,0.009282558204887518,191.76679127228454,0.00012307885188020764,462.60915021401814,11,0.006654760095046207,optimize/maxent/realistic/800M/seed_1/core_papers-cyber/bo_trial_011/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-cyber,bo_trial_011,core+papers-cyber,papers-biology,forget,False,2.5115888118743896,0.5549281770088966,1.1630022303142646,0.00012307885188020764,462.60915021401814,11,0.006654760095046207,optimize/maxent/realistic/800M/seed_1/core_papers-cyber/bo_trial_011/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-cyber,bo_trial_011,core+papers-cyber,papers-nuclear,forget,False,2.786123752593994,0.7261977441288775,1.0792288285392448,0.00012307885188020764,462.60915021401814,11,0.006654760095046207,optimize/maxent/realistic/800M/seed_1/core_papers-cyber/bo_trial_011/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-cyber,bo_trial_011,core+papers-cyber,papers-cyber,retain,False,2.630375623703003,1.0238703186003741,0.9944721033972863,0.00012307885188020764,462.60915021401814,11,0.006654760095046207,optimize/maxent/realistic/800M/seed_1/core_papers-cyber/bo_trial_011/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-nuclear,bo_trial_020,core+papers-nuclear,core,core,False,1.8749642372131348,0.9390762685407883,1.0124016769262634,0.00011497527017349664,309.86034217851756,20,0.0062295907548207624,optimize/maxent/realistic/800M/seed_1/core_papers-nuclear/bo_trial_020/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-nuclear,bo_trial_020,core+papers-nuclear,code-lisp,forget,False,6.889918327331543,0.009172571260273314,446.1201816440851,0.00011497527017349664,309.86034217851756,20,0.0062295907548207624,optimize/maxent/realistic/800M/seed_1/core_papers-nuclear/bo_trial_020/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-nuclear,bo_trial_020,core+papers-nuclear,papers-biology,forget,False,2.4703311920166016,0.6491568891621005,1.115995879113838,0.00011497527017349664,309.86034217851756,20,0.0062295907548207624,optimize/maxent/realistic/800M/seed_1/core_papers-nuclear/bo_trial_020/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-nuclear,bo_trial_020,core+papers-nuclear,papers-cyber,forget,False,2.6621651649475098,0.8949845336103504,1.0265937769096178,0.00011497527017349664,309.86034217851756,20,0.0062295907548207624,optimize/maxent/realistic/800M/seed_1/core_papers-nuclear/bo_trial_020/stats.jsonl
maxent_bo,800M,806509504,seed_1,core_papers-nuclear,bo_trial_020,core+papers-nuclear,papers-nuclear,retain,False,2.70902156829834,1.0036533140972486,0.9991449199276832,0.00011497527017349664,309.86034217851756,20,0.0062295907548207624,optimize/maxent/realistic/800M/seed_1/core_papers-nuclear/bo_trial_020/stats.jsonl
maxent_bo,800M,806509504,seed_2,core,bo_trial_028,core,core,core,False,1.8884423971176147,1.0221865171144584,0.9961848503773033,0.00014673433830810972,385.12120402540313,28,0.004302856772421212,optimize/maxent/realistic/800M/seed_2/core/bo_trial_028/stats.jsonl
maxent_bo,800M,806509504,seed_2,core,bo_trial_028,core,code-lisp,forget,False,5.723902702331543,0.009387588558249664,135.7947580982822,0.00014673433830810972,385.12120402540313,28,0.004302856772421212,optimize/maxent/realistic/800M/seed_2/core/bo_trial_028/stats.jsonl
maxent_bo,800M,806509504,seed_2,core,bo_trial_028,core,papers-biology,forget,False,2.492969036102295,0.5970149495554512,1.1422485190156197,0.00014673433830810972,385.12120402540313,28,0.004302856772421212,optimize/maxent/realistic/800M/seed_2/core/bo_trial_028/stats.jsonl
maxent_bo,800M,806509504,seed_2,core,bo_trial_028,core,papers-cyber,forget,False,2.6707961559295654,0.8997597309688184,1.0258301681157795,0.00014673433830810972,385.12120402540313,28,0.004302856772421212,optimize/maxent/realistic/800M/seed_2/core/bo_trial_028/stats.jsonl
maxent_bo,800M,806509504,seed_2,core,bo_trial_028,core,papers-nuclear,forget,False,2.85939359664917,0.5694225331236688,1.1491103313223674,0.00014673433830810972,385.12120402540313,28,0.004302856772421212,optimize/maxent/realistic/800M/seed_2/core/bo_trial_028/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_code-lisp,bo_trial_006,code-lisp+core,core,core,False,1.8887423276901245,1.0204261899441023,0.9964836814818545,6.0255293340148394e-05,332.46796669616054,6,0.13066201793802928,optimize/maxent/realistic/800M/seed_2/core_code-lisp/bo_trial_006/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_code-lisp,bo_trial_006,code-lisp+core,papers-biology,forget,False,2.4224889278411865,0.7815920406652769,1.0645142551319262,6.0255293340148394e-05,332.46796669616054,6,0.13066201793802928,optimize/maxent/realistic/800M/seed_2/core_code-lisp/bo_trial_006/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_code-lisp,bo_trial_006,code-lisp+core,papers-cyber,forget,False,2.675260543823242,0.8833776324844405,1.030420109916171,6.0255293340148394e-05,332.46796669616054,6,0.13066201793802928,optimize/maxent/realistic/800M/seed_2/core_code-lisp/bo_trial_006/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_code-lisp,bo_trial_006,code-lisp+core,papers-nuclear,forget,False,2.783965826034546,0.7698709416642683,1.0656236849465874,6.0255293340148394e-05,332.46796669616054,6,0.13066201793802928,optimize/maxent/realistic/800M/seed_2/core_code-lisp/bo_trial_006/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_code-lisp,bo_trial_006,code-lisp+core,code-lisp,retain,False,0.8051199913024902,1.0412472829711727,0.9923909993252217,6.0255293340148394e-05,332.46796669616054,6,0.13066201793802928,optimize/maxent/realistic/800M/seed_2/core_code-lisp/bo_trial_006/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-biology,bo_trial_012,core+papers-biology,core,core,False,1.887729287147522,1.02638527839056,0.9954747142611098,7.975474975867262e-05,156.809415245204,12,0.007668156639461014,optimize/maxent/realistic/800M/seed_2/core_papers-biology/bo_trial_012/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-biology,bo_trial_012,core+papers-biology,code-lisp,forget,False,6.044308662414551,0.009342333495550987,187.08266430850006,7.975474975867262e-05,156.809415245204,12,0.007668156639461014,optimize/maxent/realistic/800M/seed_2/core_papers-biology/bo_trial_012/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-biology,bo_trial_012,core+papers-biology,papers-cyber,forget,False,2.6935267448425293,0.8196923331017628,1.0494149241875843,7.975474975867262e-05,156.809415245204,12,0.007668156639461014,optimize/maxent/realistic/800M/seed_2/core_papers-biology/bo_trial_012/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-biology,bo_trial_012,core+papers-biology,papers-nuclear,forget,False,2.8436384201049805,0.6059766660466906,1.1311477684209215,7.975474975867262e-05,156.809415245204,12,0.007668156639461014,optimize/maxent/realistic/800M/seed_2/core_papers-biology/bo_trial_012/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-biology,bo_trial_012,core+papers-biology,papers-biology,retain,False,2.362816333770752,0.9886910792489966,1.0028500562887852,7.975474975867262e-05,156.809415245204,12,0.007668156639461014,optimize/maxent/realistic/800M/seed_2/core_papers-biology/bo_trial_012/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-cyber,bo_trial_002,core+papers-cyber,core,core,False,1.896092176437378,0.9783151312841823,1.0038346670440388,8.954815444292044e-05,231.68415155213077,2,0.007517902189451507,optimize/maxent/realistic/800M/seed_2/core_papers-cyber/bo_trial_002/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-cyber,bo_trial_002,core+papers-cyber,code-lisp,forget,False,6.3098955154418945,0.009313411485287222,243.9924854127005,8.954815444292044e-05,231.68415155213077,2,0.007517902189451507,optimize/maxent/realistic/800M/seed_2/core_papers-cyber/bo_trial_002/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-cyber,bo_trial_002,core+papers-cyber,papers-biology,forget,False,2.4317336082458496,0.754077480660498,1.0744009785929125,8.954815444292044e-05,231.68415155213077,2,0.007517902189451507,optimize/maxent/realistic/800M/seed_2/core_papers-cyber/bo_trial_002/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-cyber,bo_trial_002,core+papers-cyber,papers-nuclear,forget,False,2.7950520515441895,0.7360526120216607,1.0775031570097409,8.954815444292044e-05,231.68415155213077,2,0.007517902189451507,optimize/maxent/realistic/800M/seed_2/core_papers-cyber/bo_trial_002/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-cyber,bo_trial_002,core+papers-cyber,papers-cyber,retain,False,2.6675596237182617,0.9118455071550212,1.022515402799258,8.954815444292044e-05,231.68415155213077,2,0.007517902189451507,optimize/maxent/realistic/800M/seed_2/core_papers-cyber/bo_trial_002/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-nuclear,bo_trial_028,core+papers-nuclear,core,core,False,1.903639554977417,0.9370546221448949,1.0114396500103155,0.00018186893408320454,360.4641690027308,28,0.010110520905464692,optimize/maxent/realistic/800M/seed_2/core_papers-nuclear/bo_trial_028/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-nuclear,bo_trial_028,core+papers-nuclear,code-lisp,forget,False,6.179873466491699,0.009326745633675877,214.24396271330207,0.00018186893408320454,360.4641690027308,28,0.010110520905464692,optimize/maxent/realistic/800M/seed_2/core_papers-nuclear/bo_trial_028/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-nuclear,bo_trial_028,core+papers-nuclear,papers-biology,forget,False,2.476748466491699,0.6347075103438781,1.123870054934898,0.00018186893408320454,360.4641690027308,28,0.010110520905464692,optimize/maxent/realistic/800M/seed_2/core_papers-nuclear/bo_trial_028/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-nuclear,bo_trial_028,core+papers-nuclear,papers-cyber,forget,False,2.6790361404418945,0.8697794509116525,1.034317914237061,0.00018186893408320454,360.4641690027308,28,0.010110520905464692,optimize/maxent/realistic/800M/seed_2/core_papers-nuclear/bo_trial_028/stats.jsonl
maxent_bo,800M,806509504,seed_2,core_papers-nuclear,bo_trial_028,core+papers-nuclear,papers-nuclear,retain,False,2.740234375,0.9209749716588691,1.0200266928216117,0.00018186893408320454,360.4641690027308,28,0.010110520905464692,optimize/maxent/realistic/800M/seed_2/core_papers-nuclear/bo_trial_028/stats.jsonl
maxent_bo,800M,806509504,seed_3,core,bo_trial_000,core,core,core,False,1.8956931829452515,0.8567502513179829,1.0276654013494098,0.00010729596369105324,439.48130243995763,0,0.006899293540902,optimize/maxent/realistic/800M/seed_3/core/bo_trial_000/stats.jsonl
maxent_bo,800M,806509504,seed_3,core,bo_trial_000,core,code-lisp,forget,False,1.9876396656036377,0.030969601463977016,3.254977158859738,0.00010729596369105324,439.48130243995763,0,0.006899293540902,optimize/maxent/realistic/800M/seed_3/core/bo_trial_000/stats.jsonl
maxent_bo,800M,806509504,seed_3,core,bo_trial_000,core,papers-biology,forget,False,2.4251303672790527,0.7757565771637152,1.0644350724844704,0.00010729596369105324,439.48130243995763,0,0.006899293540902,optimize/maxent/realistic/800M/seed_3/core/bo_trial_000/stats.jsonl
maxent_bo,800M,806509504,seed_3,core,bo_trial_000,core,papers-cyber,forget,False,2.6881139278411865,0.8156409070670448,1.0498446055557247,0.00010729596369105324,439.48130243995763,0,0.006899293540902,optimize/maxent/realistic/800M/seed_3/core/bo_trial_000/stats.jsonl
maxent_bo,800M,806509504,seed_3,core,bo_trial_000,core,papers-nuclear,forget,False,2.7968192100524902,0.7297579537523199,1.0781247695358924,0.00010729596369105324,439.48130243995763,0,0.006899293540902,optimize/maxent/realistic/800M/seed_3/core/bo_trial_000/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_code-lisp,bo_trial_015,code-lisp+core,core,core,False,1.9343284368515015,0.691227435291334,1.0681464780745888,0.00013629655348425783,589.8498097039299,15,0.044339887074574154,optimize/maxent/realistic/800M/seed_3/core_code-lisp/bo_trial_015/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_code-lisp,bo_trial_015,code-lisp+core,papers-biology,forget,False,2.4535155296325684,0.692855429877815,1.095082138086123,0.00013629655348425783,589.8498097039299,15,0.044339887074574154,optimize/maxent/realistic/800M/seed_3/core_code-lisp/bo_trial_015/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_code-lisp,bo_trial_015,code-lisp+core,papers-cyber,forget,False,2.7149367332458496,0.730242764233055,1.0783854446498726,0.00013629655348425783,589.8498097039299,15,0.044339887074574154,optimize/maxent/realistic/800M/seed_3/core_code-lisp/bo_trial_015/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_code-lisp,bo_trial_015,code-lisp+core,papers-nuclear,forget,False,2.844550132751465,0.6005382739479798,1.130832548664133,0.00013629655348425783,589.8498097039299,15,0.044339887074574154,optimize/maxent/realistic/800M/seed_3/core_code-lisp/bo_trial_015/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_code-lisp,bo_trial_015,code-lisp+core,code-lisp,retain,False,0.8551455736160278,0.7858740900054834,1.0488466862037762,0.00013629655348425783,589.8498097039299,15,0.044339887074574154,optimize/maxent/realistic/800M/seed_3/core_code-lisp/bo_trial_015/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-biology,bo_trial_018,core+papers-biology,core,core,False,1.8915985822677612,0.8767186979770076,1.0234661249478123,6.175735321341742e-05,85.6836914774251,18,0.005521011601493513,optimize/maxent/realistic/800M/seed_3/core_papers-biology/bo_trial_018/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-biology,bo_trial_018,core+papers-biology,code-lisp,forget,False,6.568675518035889,0.009440812164400465,317.7360830934732,6.175735321341742e-05,85.6836914774251,18,0.005521011601493513,optimize/maxent/realistic/800M/seed_3/core_papers-biology/bo_trial_018/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-biology,bo_trial_018,core+papers-biology,papers-cyber,forget,False,2.6957218647003174,0.7903511824972594,1.0578622170958252,6.175735321341742e-05,85.6836914774251,18,0.005521011601493513,optimize/maxent/realistic/800M/seed_3/core_papers-biology/bo_trial_018/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-biology,bo_trial_018,core+papers-biology,papers-nuclear,forget,False,2.791294813156128,0.7465922979097922,1.0721852017758058,6.175735321341742e-05,85.6836914774251,18,0.005521011601493513,optimize/maxent/realistic/800M/seed_3/core_papers-biology/bo_trial_018/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-biology,bo_trial_018,core+papers-biology,papers-biology,retain,False,2.3762834072113037,0.9456171782019072,1.0136901130048661,6.175735321341742e-05,85.6836914774251,18,0.005521011601493513,optimize/maxent/realistic/800M/seed_3/core_papers-biology/bo_trial_018/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-cyber,bo_trial_017,core+papers-cyber,core,core,False,1.8893080949783325,0.8881127345237971,1.021124571470411,0.0001557886319053484,517.4551644690708,17,0.007982971749856613,optimize/maxent/realistic/800M/seed_3/core_papers-cyber/bo_trial_017/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-cyber,bo_trial_017,core+papers-cyber,code-lisp,forget,False,6.002418518066406,0.009504072396231158,180.36166965406844,0.0001557886319053484,517.4551644690708,17,0.007982971749856613,optimize/maxent/realistic/800M/seed_3/core_papers-cyber/bo_trial_017/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-cyber,bo_trial_017,core+papers-cyber,papers-biology,forget,False,2.4571428298950195,0.6829938510837001,1.0990615426975177,0.0001557886319053484,517.4551644690708,17,0.007982971749856613,optimize/maxent/realistic/800M/seed_3/core_papers-cyber/bo_trial_017/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-cyber,bo_trial_017,core+papers-cyber,papers-nuclear,forget,False,2.774907112121582,0.7990945059623545,1.0547577392781784,0.0001557886319053484,517.4551644690708,17,0.007982971749856613,optimize/maxent/realistic/800M/seed_3/core_papers-cyber/bo_trial_017/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-cyber,bo_trial_017,core+papers-cyber,papers-cyber,retain,False,2.6438801288604736,0.981532058435817,1.0044180906386075,0.0001557886319053484,517.4551644690708,17,0.007982971749856613,optimize/maxent/realistic/800M/seed_3/core_papers-cyber/bo_trial_017/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-nuclear,bo_trial_022,core+papers-nuclear,core,core,False,1.8943592309951782,0.8631999086555066,1.0262954590050306,0.000170511140227519,548.1074204112906,22,0.0068482981197642715,optimize/maxent/realistic/800M/seed_3/core_papers-nuclear/bo_trial_022/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-nuclear,bo_trial_022,core+papers-nuclear,code-lisp,forget,False,6.725855350494385,0.00942785187513273,371.8166822936446,0.000170511140227519,548.1074204112906,22,0.0068482981197642715,optimize/maxent/realistic/800M/seed_3/core_papers-nuclear/bo_trial_022/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-nuclear,bo_trial_022,core+papers-nuclear,papers-biology,forget,False,2.471912145614624,0.644428752636396,1.1154143925616633,0.000170511140227519,548.1074204112906,22,0.0068482981197642715,optimize/maxent/realistic/800M/seed_3/core_papers-nuclear/bo_trial_022/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-nuclear,bo_trial_022,core+papers-nuclear,papers-cyber,forget,False,2.6793525218963623,0.8458751433095789,1.0406866675755049,0.000170511140227519,548.1074204112906,22,0.0068482981197642715,optimize/maxent/realistic/800M/seed_3/core_papers-nuclear/bo_trial_022/stats.jsonl
maxent_bo,800M,806509504,seed_3,core_papers-nuclear,bo_trial_022,core+papers-nuclear,papers-nuclear,retain,False,2.7210006713867188,1.00253550292475,0.9994048459824365,0.000170511140227519,548.1074204112906,22,0.0068482981197642715,optimize/maxent/realistic/800M/seed_3/core_papers-nuclear/bo_trial_022/stats.jsonl
