model_size,num_params,method,metric,direction,compute_ratio_mean,ci_90,ci_low,ci_high,std,n_seeds
50M,47995776,Filtering,Core ↑,up,0.9266,0.0548,0.8718,0.9814,0.0325,3
100M,103201984,Filtering,Core ↑,up,0.9173,0.057,0.8603,0.9743,0.0338,3
200M,199891008,Filtering,Core ↑,up,0.9125,0.0374,0.8751,0.9499,0.0222,3
400M,402064768,Filtering,Core ↑,up,0.9367,0.0323,0.9044,0.969,0.0192,3
800M,806509504,Filtering,Core ↑,up,0.9909,0.0495,0.9414,1.0405,0.0294,3
2B,2016181632,Filtering,Core ↑,up,0.969,0.0,0.969,0.969,0.0,1
5B,4967743104,Filtering,Core ↑,up,0.9773,0.0,0.9773,0.9773,0.0,1
50M,47995776,GRAM,Core ↑,up,0.9207,0.0775,0.8432,0.9981,0.046,3
100M,103201984,GRAM,Core ↑,up,0.8973,0.0698,0.8275,0.9671,0.0414,3
200M,199891008,GRAM,Core ↑,up,0.8997,0.0507,0.849,0.9504,0.0301,3
400M,402064768,GRAM,Core ↑,up,0.9133,0.0336,0.8797,0.9469,0.02,3
800M,806509504,GRAM,Core ↑,up,0.9604,0.0424,0.918,1.0029,0.0252,3
2B,2016181632,GRAM,Core ↑,up,0.943,0.0,0.943,0.943,0.0,1
5B,4967743104,GRAM,Core ↑,up,0.9568,0.0,0.9568,0.9568,0.0,1
50M,47995776,FT-LoRA,Core ↑,up,0.9071,0.0417,0.8654,0.9488,0.0247,3
100M,103201984,FT-LoRA,Core ↑,up,0.8852,0.0501,0.8351,0.9353,0.0297,3
200M,199891008,FT-LoRA,Core ↑,up,0.8798,0.0441,0.8358,0.9239,0.0261,3
400M,402064768,FT-LoRA,Core ↑,up,0.9045,0.0397,0.8648,0.9443,0.0236,3
800M,806509504,FT-LoRA,Core ↑,up,0.9482,0.0463,0.9019,0.9945,0.0275,3
2B,2016181632,FT-LoRA,Core ↑,up,0.9341,0.0,0.9341,0.9341,0.0,1
5B,4967743104,FT-LoRA,Core ↑,up,0.9422,0.0,0.9422,0.9422,0.0,1
50M,47995776,Filtering,Retain (Virology) ↑,up,0.9023,0.0689,0.8334,0.9713,0.0409,3
100M,103201984,Filtering,Retain (Virology) ↑,up,0.9146,0.0167,0.8979,0.9313,0.0099,3
200M,199891008,Filtering,Retain (Virology) ↑,up,0.9307,0.0236,0.907,0.9543,0.014,3
400M,402064768,Filtering,Retain (Virology) ↑,up,0.8853,0.0406,0.8447,0.9259,0.0241,3
800M,806509504,Filtering,Retain (Virology) ↑,up,0.907,0.0701,0.8369,0.9771,0.0416,3
2B,2016181632,Filtering,Retain (Virology) ↑,up,0.9621,0.0,0.9621,0.9621,0.0,1
5B,4967743104,Filtering,Retain (Virology) ↑,up,1.0063,0.0,1.0063,1.0063,0.0,1
50M,47995776,GRAM,Retain (Virology) ↑,up,0.9391,0.0056,0.9334,0.9447,0.0033,3
100M,103201984,GRAM,Retain (Virology) ↑,up,0.9532,0.0378,0.9153,0.991,0.0224,3
200M,199891008,GRAM,Retain (Virology) ↑,up,0.9556,0.0236,0.9321,0.9792,0.014,3
400M,402064768,GRAM,Retain (Virology) ↑,up,0.9843,0.0208,0.9635,1.0051,0.0123,3
800M,806509504,GRAM,Retain (Virology) ↑,up,0.9853,0.0264,0.9589,1.0118,0.0157,3
2B,2016181632,GRAM,Retain (Virology) ↑,up,1.0184,0.0,1.0184,1.0184,0.0,1
5B,4967743104,GRAM,Retain (Virology) ↑,up,1.5061,0.0,1.5061,1.5061,0.0,1
50M,47995776,FT-LoRA,Retain (Virology) ↑,up,0.9004,0.0522,0.8482,0.9527,0.031,3
100M,103201984,FT-LoRA,Retain (Virology) ↑,up,0.9094,0.0323,0.8771,0.9416,0.0191,3
200M,199891008,FT-LoRA,Retain (Virology) ↑,up,0.9325,0.0085,0.924,0.9411,0.0051,3
400M,402064768,FT-LoRA,Retain (Virology) ↑,up,0.9493,0.0056,0.9437,0.955,0.0033,3
800M,806509504,FT-LoRA,Retain (Virology) ↑,up,0.9514,0.0139,0.9374,0.9653,0.0083,3
2B,2016181632,FT-LoRA,Retain (Virology) ↑,up,0.9715,0.0,0.9715,0.9715,0.0,1
5B,4967743104,FT-LoRA,Retain (Virology) ↑,up,1.048,0.0,1.048,1.048,0.0,1
50M,47995776,Filtering,Forget (Non-Virology) ↓,down,0.6655,0.0385,0.627,0.7039,0.0228,3
100M,103201984,Filtering,Forget (Non-Virology) ↓,down,0.5812,0.0151,0.5661,0.5963,0.009,3
200M,199891008,Filtering,Forget (Non-Virology) ↓,down,0.5402,0.0171,0.5231,0.5573,0.0101,3
400M,402064768,Filtering,Forget (Non-Virology) ↓,down,0.5001,0.0079,0.4921,0.508,0.0047,3
800M,806509504,Filtering,Forget (Non-Virology) ↓,down,0.4906,0.0112,0.4794,0.5018,0.0066,3
2B,2016181632,Filtering,Forget (Non-Virology) ↓,down,0.4267,0.0,0.4267,0.4267,0.0,1
5B,4967743104,Filtering,Forget (Non-Virology) ↓,down,0.4194,0.0,0.4194,0.4194,0.0,1
50M,47995776,GRAM,Forget (Non-Virology) ↓,down,0.7039,0.0338,0.67,0.7377,0.0201,3
100M,103201984,GRAM,Forget (Non-Virology) ↓,down,0.5994,0.0192,0.5801,0.6186,0.0114,3
200M,199891008,GRAM,Forget (Non-Virology) ↓,down,0.5673,0.0539,0.5134,0.6212,0.032,3
400M,402064768,GRAM,Forget (Non-Virology) ↓,down,0.5169,0.0131,0.5038,0.5299,0.0077,3
800M,806509504,GRAM,Forget (Non-Virology) ↓,down,0.4936,0.0126,0.481,0.5062,0.0074,3
2B,2016181632,GRAM,Forget (Non-Virology) ↓,down,0.4345,0.0,0.4345,0.4345,0.0,1
5B,4967743104,GRAM,Forget (Non-Virology) ↓,down,0.4196,0.0,0.4196,0.4196,0.0,1
50M,47995776,FT-LoRA,Forget (Non-Virology) ↓,down,0.6518,0.0221,0.6297,0.6739,0.0131,3
100M,103201984,FT-LoRA,Forget (Non-Virology) ↓,down,0.5647,0.0199,0.5449,0.5846,0.0118,3
200M,199891008,FT-LoRA,Forget (Non-Virology) ↓,down,0.5254,0.0202,0.5052,0.5456,0.012,3
400M,402064768,FT-LoRA,Forget (Non-Virology) ↓,down,0.4892,0.011,0.4781,0.5002,0.0065,3
800M,806509504,FT-LoRA,Forget (Non-Virology) ↓,down,0.4756,0.0106,0.465,0.4862,0.0063,3
2B,2016181632,FT-LoRA,Forget (Non-Virology) ↓,down,0.415,0.0,0.415,0.415,0.0,1
5B,4967743104,FT-LoRA,Forget (Non-Virology) ↓,down,0.4098,0.0,0.4098,0.4098,0.0,1
50M,47995776,Filtering,Elicited Forget ↓,down,1.0514,0.0635,0.9879,1.115,0.0377,3
100M,103201984,Filtering,Elicited Forget ↓,down,0.9452,0.0094,0.9358,0.9546,0.0056,3
200M,199891008,Filtering,Elicited Forget ↓,down,0.787,0.0042,0.7827,0.7912,0.0025,3
400M,402064768,Filtering,Elicited Forget ↓,down,0.6607,0.0112,0.6495,0.6718,0.0066,3
800M,806509504,Filtering,Elicited Forget ↓,down,0.5785,0.0143,0.5643,0.5928,0.0085,3
2B,2016181632,Filtering,Elicited Forget ↓,down,0.474,0.0,0.474,0.474,0.0,1
5B,4967743104,Filtering,Elicited Forget ↓,down,0.4491,0.0,0.4491,0.4491,0.0,1
50M,47995776,GRAM,Elicited Forget ↓,down,1.0888,0.007,1.0819,1.0958,0.0041,3
100M,103201984,GRAM,Elicited Forget ↓,down,0.9874,0.0405,0.947,1.0279,0.024,3
200M,199891008,GRAM,Elicited Forget ↓,down,0.8426,0.0451,0.7975,0.8877,0.0268,3
400M,402064768,GRAM,Elicited Forget ↓,down,0.7186,0.018,0.7006,0.7366,0.0107,3
800M,806509504,GRAM,Elicited Forget ↓,down,0.6133,0.02,0.5933,0.6334,0.0119,3
2B,2016181632,GRAM,Elicited Forget ↓,down,0.5016,0.0,0.5016,0.5016,0.0,1
5B,4967743104,GRAM,Elicited Forget ↓,down,0.448,0.0,0.448,0.448,0.0,1
50M,47995776,FT-LoRA,Elicited Forget ↓,down,1.0235,0.0362,0.9874,1.0597,0.0214,3
100M,103201984,FT-LoRA,Elicited Forget ↓,down,0.936,0.0306,0.9054,0.9666,0.0182,3
200M,199891008,FT-LoRA,Elicited Forget ↓,down,0.7805,0.0154,0.765,0.7959,0.0092,3
400M,402064768,FT-LoRA,Elicited Forget ↓,down,0.658,0.0071,0.6509,0.6652,0.0042,3
800M,806509504,FT-LoRA,Elicited Forget ↓,down,0.5655,0.0117,0.5538,0.5772,0.0069,3
2B,2016181632,FT-LoRA,Elicited Forget ↓,down,0.459,0.0,0.459,0.459,0.0,1
5B,4967743104,FT-LoRA,Elicited Forget ↓,down,0.4372,0.0,0.4372,0.4372,0.0,1
